Date,Asian Open,Asian High,Asian Low,Asian Close,Asian Adj Close,Asian Volume,Dmart Open,Dmart High,Dmart Low,Dmart Close,Dmart Adj Close,Dmart Volume,,,,,,,,,,,Dropdown,,,Date,Dmart Volume,Asian Volume
06-09-2021,3342,3347.699951,3305.899902,3315.550049,3292.664551,664394,3959.899902,3960,3902.199951,3921.300049,3921.300049,227165,,,,,,,,,,1,Dmart Volume,,,06-09-2021,227165,664394
07-09-2021,3333.5,3394.600098,3323.850098,3336.25,3313.221924,1285818,3938,3963.699951,3875.100098,3937.550049,3937.550049,357260,,,,,,,,,,2,Asian Volume,,,07-09-2021,357260,1285818
08-09-2021,3345,3361.550049,3297,3336.600098,3313.569336,702598,3945,3977,3921.100098,3932.949951,3932.949951,462531,,,,,,,,,,,,,,08-09-2021,462531,702598
09-09-2021,3305,3359,3305,3346.350098,3323.252197,591745,3934,3964,3908,3950.5,3950.5,154864,,,,,,,,,,Stock,Dmart,,,09-09-2021,154864,591745
13-09-2021,3346.600098,3374,3330.350098,3367.050049,3343.809326,610920,3951,3986.149902,3948.100098,3961.850098,3961.850098,145925,,,,,,,,,,,,,,13-09-2021,145925,610920
14-09-2021,3384.899902,3388.600098,3356.850098,3362.5,3339.290771,569412,3970,4000,3964.899902,3979.699951,3979.699951,203689,,,,,,,,,,,,,,14-09-2021,203689,569412
15-09-2021,3361.850098,3383.949951,3346.949951,3352.300049,3329.161133,587855,3979.899902,3992.199951,3961,3982.600098,3982.600098,339798,,,,,,,,,,,,,,15-09-2021,339798,587855
16-09-2021,3350,3371,3335,3342.100098,3319.031494,516746,3982.600098,4100,3981.050049,4084.5,4084.5,486429,,,,,,,,,,,,,,16-09-2021,486429,516746
17-09-2021,3352,3382,3285.050049,3303.050049,3280.250977,1545695,4124,4294.649902,4120,4239.649902,4239.649902,767511,,,,,,,,,,,,,,17-09-2021,767511,1545695
20-09-2021,3299.949951,3315,3265,3271.550049,3248.968506,689288,4208,4430,4151,4355.899902,4355.899902,438432,,,,,,,,,,,,,,20-09-2021,438432,689288
21-09-2021,3271.550049,3335,3271,3309.199951,3286.358398,922057,4415.100098,4450,4305.049805,4361.950195,4361.950195,437837,,,,,,,,,,,,,,21-09-2021,437837,922057
22-09-2021,3328.5,3329.949951,3288.25,3317.5,3294.601318,825945,4373,4420,4331.200195,4378.649902,4378.649902,243996,,,,,,,,,,,,,,22-09-2021,243996,825945
23-09-2021,3340,3340,3315,3320.649902,3297.729492,694716,4408.950195,4500,4372.350098,4409.899902,4409.899902,325049,,,,,,,,,,,,,,23-09-2021,325049,694716
24-09-2021,3330,3505,3320.850098,3448.600098,3424.796387,2775975,4440,4461,4405,4422.350098,4422.350098,198742,,,,,,,,,,,,,,24-09-2021,198742,2775975
27-09-2021,3461.600098,3470,3417.649902,3430.649902,3406.969971,902449,4435,4448.950195,4292.5,4385.75,4385.75,555192,,,,,,,,,,,,,,27-09-2021,555192,902449
28-09-2021,3424.899902,3429.699951,3350,3379.699951,3356.371826,961271,4397,4421.899902,4294.950195,4315.75,4315.75,305671,,,,,,,,,,,,,,28-09-2021,305671,961271
29-09-2021,3365,3381.699951,3310,3323.050049,3300.112793,973387,4316,4395.950195,4202,4251.200195,4251.200195,377254,,Analysis Value,,,,,,,,,,,,29-09-2021,377254,973387
30-09-2021,3329.899902,3347.699951,3220,3244.649902,3222.253906,2077896,4259.75,4310,4205.25,4250.200195,4250.200195,339960,,Open,4599,,,,,,,,,,,30-09-2021,339960,2077896
01-10-2021,3248,3252.949951,3170,3177.850098,3155.915283,1512332,4250,4284.200195,4220.100098,4235.600098,4235.600098,203932,,High,4603.950195,,,,,,,,,,,01-10-2021,203932,1512332
04-10-2021,3202.800049,3230.5,3178,3201.600098,3179.501465,921241,4393.950195,4464.350098,4232.200195,4257.350098,4257.350098,906261,,Low,4531,,,,,,,,,,,04-10-2021,906261,921241
05-10-2021,3208.550049,3260,3191.649902,3254.75,3232.28418,909337,4284,4284,4246.850098,4257.299805,4257.299805,242566,,52-wk high,5900,,,,,,,,,,,05-10-2021,242566,909337
06-10-2021,3262,3280,3200.649902,3212.25,3190.077637,786378,4292.149902,4295,4205,4218.549805,4218.549805,301394,,52-wk low,3186,,,,,,,,,,,06-10-2021,301394,786378
07-10-2021,3220,3318,3220,3290.850098,3268.135254,1177283,4254.950195,4337,4251,4311.700195,4311.700195,570321,,,,,,,,,,,,,,07-10-2021,570321,1177283
08-10-2021,3307,3329,3264.100098,3306.899902,3284.074219,882436,4326.399902,4421.950195,4299.049805,4407.950195,4407.950195,314758,,,,,,,,,,,,,,08-10-2021,314758,882436
11-10-2021,3326.399902,3344.350098,3297.75,3306.050049,3283.230225,460197,4438,4840,4407,4719.450195,4719.450195,1017160,,,,,,,,,,,,,,11-10-2021,1017160,460197
12-10-2021,3280,3335,3280,3323.25,3300.311523,564524,4780,4895,4718.850098,4739,4739,817027,,,,,,,,,,,,,,12-10-2021,817027,564524
13-10-2021,3343,3358.899902,3291.399902,3323.5,3300.559814,770144,4777,5595,4760.25,5117.149902,5117.149902,2593684,,,,,,,,,,,,,,13-10-2021,2593684,770144
14-10-2021,3342,3352.949951,3290,3297.800049,3275.037109,648597,5194,5420,5180.049805,5323.75,5323.75,1187904,,,,,,,,,,,,,,14-10-2021,1187904,648597
18-10-2021,3252.5,3283.949951,3232,3241.5,3219.125732,1576121,5599,5900,4851.100098,4897.799805,4897.799805,4748382,,,,,,,,,,,,,,18-10-2021,4748382,1576121
19-10-2021,3260.899902,3269.100098,3176.100098,3183.75,3161.774414,1042069,5000,5100,4725,4754.549805,4754.549805,1804742,,,,,,,,,,,,,,19-10-2021,1804742,1042069
20-10-2021,3190,3219.949951,3136.649902,3169.600098,3147.722168,1205540,4789,4860,4470.25,4596.399902,4596.399902,1677557,,,,,,,,,,,,,,20-10-2021,1677557,1205540
21-10-2021,3194,3195.449951,2920.449951,3002,2981.278809,5103543,4650,4699.5,4500,4521.25,4521.25,1028678,,,,,,,,,,,,,,21-10-2021,1028678,5103543
22-10-2021,2975,3002.949951,2912.149902,2982.399902,2961.813965,2855592,4559,4560,4482,4521.450195,4521.450195,739603,,,,,,,,,,,,,,22-10-2021,739603,2855592
25-10-2021,2950,2950,2857.25,2918.050049,2897.908447,2161537,4534.299805,4550,4351,4400.600098,4400.600098,591416,,,,,,,,,,,,,,25-10-2021,591416,2161537
26-10-2021,2918.050049,3024,2898,2969.800049,2949.30127,1988263,4419,4599,4365,4568.5,4568.5,637834,,,,,,,,,,,,,,26-10-2021,637834,1988263
27-10-2021,3029.199951,3145,3029.199951,3094.649902,3073.289307,4609951,4600,4770,4591.549805,4733,4733,762605,,,,,,,,,,,,,,27-10-2021,762605,4609951
28-10-2021,3103,3147.600098,3062,3116.300049,3098.44458,1791065,4748,4776.850098,4620,4675.649902,4675.649902,375073,,,,,,,,,,,,,,28-10-2021,375073,1791065
29-10-2021,3125,3144.699951,3083.300049,3100.100098,3082.337402,1118903,4669,4725,4561.149902,4635.450195,4635.450195,437818,,,,,,,,,,,,,,29-10-2021,437818,1118903
01-11-2021,3128,3142.25,3091.649902,3121.800049,3103.912842,750393,4670,4708,4550,4564.75,4564.75,392446,,,,,,,,,,,,,,01-11-2021,392446,750393
02-11-2021,3120,3139.800049,3080,3103.350098,3085.568604,881916,4596.700195,4666.799805,4580,4597.049805,4597.049805,304774,,,,,,,,,,,,,,02-11-2021,304774,881916
03-11-2021,3102.100098,3182.899902,3095,3170.649902,3152.48291,879227,4644,4790,4600,4741.299805,4741.299805,462222,,,,,,,,,,,,,,03-11-2021,462222,879227
04-11-2021,3179,3190,3145,3159.25,3141.148438,263595,4780,4824.799805,4760.049805,4783.700195,4783.700195,136777,,,,,,,,,,,,,,04-11-2021,136777,263595
08-11-2021,3165,3181,3095.149902,3138,3120.02002,787824,4783,4867.299805,4720,4748.5,4748.5,340161,,,,,,,,,,,,,,08-11-2021,340161,787824
09-11-2021,3140,3155,3120,3145.149902,3127.128906,668840,4748,4774.299805,4723.700195,4757.149902,4757.149902,180363,,,,,,,,,,,,,,09-11-2021,180363,668840
10-11-2021,3132,3136.649902,3080.5,3108.300049,3090.490234,872975,4745,5000,4726,4960.299805,4960.299805,1128493,,,,,,,,,,,,,,10-11-2021,1128493,872975
11-11-2021,3090,3106.649902,3052,3063.5,3045.947021,958143,4960.299805,5040,4901.149902,4997.75,4997.75,735028,,,,,,,,,,,,,,11-11-2021,735028,958143
12-11-2021,3089,3128,3075.800049,3122.899902,3105.006592,682344,5044.950195,5097.649902,5026.950195,5078.549805,5078.549805,487061,,,,,,,,,,,,,,12-11-2021,487061,682344
15-11-2021,3126,3180,3126,3168.699951,3150.544189,696377,5075,5075,4980,5023.299805,5023.299805,324397,,,,,,,,,,,,,,15-11-2021,324397,696377
16-11-2021,3165,3209,3120.100098,3151.699951,3133.641602,1400107,5025,5100,4982,5081.5,5081.5,538836,,,,,,,,,,,,,,16-11-2021,538836,1400107
17-11-2021,3170,3239.899902,3165.050049,3230.25,3211.741455,1616452,5080,5180,5079.75,5126.399902,5126.399902,447914,,,,,,,,,,,,,,17-11-2021,447914,1616452
18-11-2021,3249.850098,3260,3214,3226.850098,3208.361084,1609821,5130,5180,5037,5080.899902,5080.899902,428372,,,,,,,,,,,,,,18-11-2021,428372,1609821
22-11-2021,3241,3308.350098,3215.050049,3261.25,3242.563965,2146970,5100,5100,4782,4828.299805,4828.299805,650655,,,,,,,,,,,,,,22-11-2021,650655,2146970
23-11-2021,3261.25,3288.300049,3171.550049,3185.550049,3167.297607,1482618,4829,4920,4758.149902,4843.299805,4843.299805,580934,,,,,,,,,,,,,,23-11-2021,580934,1482618
24-11-2021,3186.050049,3208.899902,3150,3157,3138.911133,1056213,4876,4958.950195,4850.049805,4882.600098,4882.600098,483901,,,,,,,,,,,,,,24-11-2021,483901,1056213
25-11-2021,3156.5,3173.350098,3113,3144.25,3126.234375,728825,4930,4930,4854.649902,4894.5,4894.5,364378,,,,,,,,,,,,,,25-11-2021,364378,728825
26-11-2021,3101,3167.350098,3091,3143.100098,3125.091064,1029110,4860,4860,4700.100098,4718.75,4718.75,518551,,,,,,,,,,,,,,26-11-2021,518551,1029110
29-11-2021,3131,3178.899902,3071.899902,3144.300049,3126.283936,876651,4687,4721,4455,4673.350098,4673.350098,609710,,,,,,,,,,,,,,29-11-2021,609710,876651
30-11-2021,3116.149902,3189,3116.149902,3143.649902,3125.637695,2340489,4673.399902,4800,4661,4710.899902,4710.899902,790479,,,,,,,,,,,,,,30-11-2021,790479,2340489
01-12-2021,3155.899902,3199.75,3124.100098,3138.149902,3120.169189,1741820,4750,4848,4666,4693.700195,4693.700195,374830,,,,,,,,,,,,,,01-12-2021,374830,1741820
02-12-2021,3160,3194,3152.25,3180.600098,3162.376221,939320,4750,4794.549805,4718.450195,4782.950195,4782.950195,351343,,,,,,,,,,,,,,02-12-2021,351343,939320
03-12-2021,3185,3187.449951,3106,3110.449951,3092.62793,1216263,4799,4850,4775,4799.049805,4799.049805,287731,,,,,,,,,,,,,,03-12-2021,287731,1216263
06-12-2021,3115,3115,3028.25,3038.300049,3020.891357,1107363,4820,4821.950195,4580,4593.450195,4593.450195,466595,,,,,,,,,,,,,,06-12-2021,466595,1107363
07-12-2021,3040,3069,3016.449951,3030.350098,3012.987061,2056459,4674.700195,4719,4611,4660.649902,4660.649902,435517,,,,,,,,,,,,,,07-12-2021,435517,2056459
08-12-2021,3031.899902,3123,3031,3108.5,3090.689209,1171484,4708.200195,4842,4708.200195,4814.600098,4814.600098,763280,,,,,,,,,,,,,,08-12-2021,763280,1171484
09-12-2021,3152.399902,3183.050049,3111,3178.699951,3160.486816,1287243,4822,4878.399902,4777,4821.200195,4821.200195,316687,,,,,,,,,,,,,,09-12-2021,316687,1287243
10-12-2021,3184,3292,3178.699951,3283.149902,3264.338379,2554394,4798,4809.700195,4775.5,4796.600098,4796.600098,173574,,,,,,,,,,,,,,10-12-2021,173574,2554394
13-12-2021,3285.100098,3341,3270.949951,3279.850098,3261.057373,1265832,4830,4870,4750,4765.799805,4765.799805,283323,,,,,,,,,,,,,,13-12-2021,283323,1265832
14-12-2021,3274,3305,3249,3297.5,3278.606201,863179,4764.75,4840,4714.100098,4814.399902,4814.399902,352396,,,,,,,,,,,,,,14-12-2021,352396,863179
15-12-2021,3278.149902,3313.949951,3266.5,3301.949951,3283.030762,811946,4799.899902,4814.25,4740,4749.450195,4749.450195,410084,,,,,,,,,,,,,,15-12-2021,410084,811946
16-12-2021,3325,3325,3270.600098,3298.600098,3279.699951,502930,4801,4815.149902,4726.149902,4742.100098,4742.100098,243570,,,,,,,,,,,,,,16-12-2021,243570,502930
17-12-2021,3275,3293.300049,3227.699951,3243.699951,3225.114502,1019403,4771,4791.25,4672.149902,4697.799805,4697.799805,454824,,,,,,,,,,,,,,17-12-2021,454824,1019403
20-12-2021,3227,3275,3181,3239.449951,3220.888672,948872,4669,4690,4552.25,4618.950195,4618.950195,310441,,,,,,,,,,,,,,20-12-2021,310441,948872
21-12-2021,3247,3296,3240,3271.350098,3252.606201,712026,4612.5,4677,4571.049805,4587.399902,4587.399902,312536,,,,,,,,,,,,,,21-12-2021,312536,712026
22-12-2021,3275.699951,3285.649902,3241,3280.100098,3261.305908,619865,4627.950195,4695.5,4587.399902,4655.850098,4655.850098,338380,,,,,,,,,,,,,,22-12-2021,338380,619865
23-12-2021,3290,3307.899902,3250,3267.899902,3249.175781,1051596,4711.25,4711.25,4631.399902,4647.899902,4647.899902,204211,,,,,,,,,,,,,,23-12-2021,204211,1051596
24-12-2021,3280,3300,3261,3284.800049,3265.979004,651404,4674,4674,4615,4628.899902,4628.899902,122078,,,,,,,,,,,,,,24-12-2021,122078,651404
27-12-2021,3280.100098,3284.75,3226.199951,3272.399902,3253.649902,640701,4599,4680,4555.25,4668.649902,4668.649902,294366,,,,,,,,,,,,,,27-12-2021,294366,640701
28-12-2021,3275.949951,3375,3273,3368.199951,3348.901123,1211648,4680,4760.950195,4645,4721.950195,4721.950195,320963,,,,,,,,,,,,,,28-12-2021,320963,1211648
29-12-2021,3372.199951,3386,3346.199951,3367.449951,3348.155273,598421,4739,4748.700195,4675,4683.950195,4683.950195,176720,,,,,,,,,,,,,,29-12-2021,176720,598421
30-12-2021,3363.25,3390,3350.300049,3365.699951,3346.415283,691223,4677.5,4699,4625,4639.350098,4639.350098,195753,,,,,,,,,,,,,,30-12-2021,195753,691223
31-12-2021,3390,3405,3361.399902,3382.949951,3363.56665,570671,4641,4692.75,4636,4671.450195,4671.450195,172788,,,,,,,,,,,,,,31-12-2021,172788,570671
03-01-2022,3383,3440.899902,3383,3422.399902,3402.790527,696276,4770,4799,4701.200195,4711.5,4711.5,534384,,,,,,,,,,,,,,03-01-2022,534384,696276
04-01-2022,3434,3472.449951,3415.050049,3459.300049,3439.479248,790886,4758.899902,4758.899902,4685,4726.950195,4726.950195,242287,,,,,,,,,,,,,,04-01-2022,242287,790886
05-01-2022,3470,3540,3452.050049,3526.800049,3506.592529,1024506,4725,4725,4646,4687.399902,4687.399902,287948,,,,,,,,,,,,,,05-01-2022,287948,1024506
06-01-2022,3491.149902,3537.550049,3452.149902,3514.649902,3494.511963,1312743,4669.100098,4716,4642.649902,4705.649902,4705.649902,361505,,,,,,,,,,,,,,06-01-2022,361505,1312743
07-01-2022,3514.649902,3582,3496.550049,3576.300049,3555.808838,964364,4715,4748,4696.149902,4731.350098,4731.350098,301517,,,,,,,,,,,,,,07-01-2022,301517,964364
10-01-2022,3580,3590,3527,3553.5,3533.139404,657511,4784.899902,4784.899902,4620,4633.549805,4633.549805,1037618,,,,,,,,,,,,,,10-01-2022,1037618,657511
11-01-2022,3550.600098,3564,3495.050049,3538.75,3518.473877,734344,4649,4654.899902,4499,4504.899902,4504.899902,791417,,,,,,,,,,,,,,11-01-2022,791417,734344
12-01-2022,3556.899902,3582.449951,3534,3543.800049,3523.495117,594543,4500,4500,4165.299805,4276.100098,4276.100098,2521043,,,,,,,,,,,,,,12-01-2022,2521043,594543
13-01-2022,3560,3560,3450,3456.25,3436.446533,1153984,4276,4354.450195,4221.600098,4254.600098,4254.600098,1090010,,,,,,,,,,,,,,13-01-2022,1090010,1153984
14-01-2022,3462,3462,3346,3364.399902,3345.122803,1558978,4266,4344.450195,4256.149902,4322.700195,4322.700195,896929,,,,,,,,,,,,,,14-01-2022,896929,1558978
17-01-2022,3364.399902,3399,3321,3378.649902,3359.291016,1103159,4365,4414,4290.450195,4400.5,4400.5,870335,,,,,,,,,,,,,,17-01-2022,870335,1103159
18-01-2022,3379.050049,3396.449951,3351,3373.699951,3354.369629,558543,4425,4500,4381,4441.149902,4441.149902,940894,,,,,,,,,,,,,,18-01-2022,940894,558543
19-01-2022,3370,3370,3267.75,3280.399902,3261.604004,1495218,4459,4505,4365,4483.399902,4483.399902,579886,,,,,,,,,,,,,,19-01-2022,579886,1495218
20-01-2022,3282,3364.899902,3222,3306.399902,3287.455078,3075678,4517,4517,4462.350098,4483.549805,4483.549805,350124,,,,,,,,,,,,,,20-01-2022,350124,3075678
21-01-2022,3300.050049,3324.949951,3241.75,3274.850098,3256.086182,1441694,4410,4435.450195,4281,4299.799805,4299.799805,606584,,,,,,,,,,,,,,21-01-2022,606584,1441694
24-01-2022,3268,3270,3135,3155.149902,3137.071777,1575665,4300,4316.899902,3978,4035.300049,4035.300049,1126974,,,,,,,,,,,,,,24-01-2022,1126974,1575665
25-01-2022,3100,3156.949951,3010.75,3147.100098,3129.068115,2699779,4025,4120,3881.25,4095.449951,4095.449951,810518,,,,,,,,,,,,,,25-01-2022,810518,2699779
27-01-2022,3140.100098,3143,3071.25,3116.949951,3099.090576,1834684,4040,4144.100098,3994.949951,4063.300049,4063.300049,675652,,,,,,,,,,,,,,27-01-2022,675652,1834684
28-01-2022,3130,3170,3103,3110.850098,3093.025635,892060,4130,4150.899902,4046,4076,4076,582484,,,,,,,,,,,,,,28-01-2022,582484,892060
31-01-2022,3140,3193.449951,3136.399902,3152.25,3134.188477,944530,4140,4171,4092,4114.350098,4114.350098,478099,,,,,,,,,,,,,,31-01-2022,478099,944530
01-02-2022,3194,3212.350098,3141.600098,3196.25,3177.936279,1008915,4133.200195,4278,4092,4225.600098,4225.600098,321735,,,,,,,,,,,,,,01-02-2022,321735,1008915
02-02-2022,3204.800049,3244.149902,3192.149902,3197.699951,3179.37793,667265,4274.299805,4275,4211,4236.649902,4236.649902,249200,,,,,,,,,,,,,,02-02-2022,249200,667265
03-02-2022,3212.850098,3241.600098,3190.199951,3203,3184.647705,899753,4231.049805,4235,4122.350098,4140,4140,337719,,,,,,,,,,,,,,03-02-2022,337719,899753
04-02-2022,3188,3248.800049,3176.050049,3236.649902,3218.104736,705765,4140,4140.200195,4075,4081.899902,4081.899902,299981,,,,,,,,,,,,,,04-02-2022,299981,705765
07-02-2022,3234,3251.199951,3143.100098,3174.699951,3156.509766,860393,4090,4146.799805,4045.199951,4073.550049,4073.550049,288091,,,,,,,,,,,,,,07-02-2022,288091,860393
08-02-2022,3179,3223.5,3166.199951,3216.350098,3197.921143,799206,4098.899902,4128.950195,3995,4015,4015,456874,,,,,,,,,,,,,,08-02-2022,456874,799206
09-02-2022,3230,3259,3222.75,3228.350098,3209.852539,472725,4078.699951,4078.699951,3983,4002.100098,4002.100098,380364,,,,,,,,,,,,,,09-02-2022,380364,472725
10-02-2022,3220,3248,3176,3238.75,3220.192871,728666,4034.100098,4182,4001,4162.700195,4162.700195,699250,,,,,,,,,,,,,,10-02-2022,699250,728666
11-02-2022,3229.949951,3229.949951,3182.5,3216.300049,3197.871582,587840,4138,4157,4080.100098,4142.25,4142.25,336884,,,,,,,,,,,,,,11-02-2022,336884,587840
14-02-2022,3140,3182.699951,3120,3143.449951,3125.438721,681236,4015,4125,3958.050049,3979.75,3979.75,466101,,,,,,,,,,,,,,14-02-2022,466101,681236
15-02-2022,3140,3270,3132.850098,3264.600098,3245.894775,676844,4015,4128.899902,3980,4081.75,4081.75,377212,,,,,,,,,,,,,,15-02-2022,377212,676844
16-02-2022,3280,3285.100098,3223,3252.850098,3234.212158,624320,4139.899902,4155,4035,4051.149902,4051.149902,313236,,,,,,,,,,,,,,16-02-2022,313236,624320
17-02-2022,3273,3294.949951,3236.399902,3265.850098,3247.137695,636735,4095.600098,4152,4080,4115.399902,4115.399902,357259,,,,,,,,,,,,,,17-02-2022,357259,636735
18-02-2022,3236.149902,3272,3230.050049,3258.449951,3239.779785,423801,4098,4121,4056.050049,4073.100098,4073.100098,169496,,,,,,,,,,,,,,18-02-2022,169496,423801
21-02-2022,3235,3278.449951,3204.149902,3251.649902,3233.018799,547472,4048,4170,3990,4096.600098,4096.600098,480541,,,,,,,,,,,,,,21-02-2022,480541,547472
22-02-2022,3120,3236.800049,3120,3227.149902,3208.65918,1147209,4001,4179,3990,4157.100098,4157.100098,484781,,,,,,,,,,,,,,22-02-2022,484781,1147209
23-02-2022,3236.899902,3296.899902,3230,3237.199951,3218.651611,935896,4165,4217.700195,4135,4193.450195,4193.450195,360454,,,,,,,,,,,,,,23-02-2022,360454,935896
24-02-2022,3130,3197.800049,3051.5,3069.050049,3051.465088,1823450,3993.850098,4131.950195,3947.850098,4014.649902,4014.649902,552288,,,,,,,,,,,,,,24-02-2022,552288,1823450
25-02-2022,3105,3141.449951,3083.050049,3119.199951,3101.327881,1239456,4080,4210,4037.649902,4190.75,4190.75,425226,,,,,,,,,,,,,,25-02-2022,425226,1239456
28-02-2022,3090,3190.5,3015,3174.649902,3156.459961,1678348,4155,4355,4062.100098,4340.350098,4340.350098,647569,,,,,,,,,,,,,,28-02-2022,647569,1678348
02-03-2022,3107,3111.199951,2991.100098,3028.949951,3011.594971,3014206,4299.950195,4446.950195,4270,4295.149902,4295.149902,479507,,,,,,,,,,,,,,02-03-2022,479507,3014206
03-03-2022,3029,3051,2862,2871.899902,2855.44458,4406840,4370,4395,4253.899902,4276.5,4276.5,303425,,,,,,,,,,,,,,03-03-2022,303425,4406840
